Due to the limitations of the supported zip file format, the following file(s) had to be renamed.

Original File Name  ->  New File Name
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/10.gif -> labs/mylabs/Lab7/1/10.gif
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/add_lib.png -> labs/mylabs/Lab7/1/add_lib.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/bottom-default.gif -> labs/mylabs/Lab7/1/bottom-default.gif
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/cluster_scheme.png -> labs/mylabs/Lab7/1/cluster_scheme.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/cluster_scheme_large.png -> labs/mylabs/Lab7/1/cluster_scheme_large.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/comment-reply.js -> labs/mylabs/Lab7/1/comment-reply.js
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/dd70fd260627c5e9e0aea8b47a163184.js -> labs/mylabs/Lab7/1/dd70fd260627c5e9e0aea8b47a163184.js
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/extras.css -> labs/mylabs/Lab7/1/extras.css
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/firewall.png -> labs/mylabs/Lab7/1/firewall.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/ga.js -> labs/mylabs/Lab7/1/ga.js
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/geshi.css -> labs/mylabs/Lab7/1/geshi.css
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/hit -> labs/mylabs/Lab7/1/hit
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/hosts.png -> labs/mylabs/Lab7/1/hosts.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/icon_sad.gif -> labs/mylabs/Lab7/1/icon_sad.gif
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/icon_smile.gif -> labs/mylabs/Lab7/1/icon_smile.gif
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/icon_wink.gif -> labs/mylabs/Lab7/1/icon_wink.gif
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/include_files.png -> labs/mylabs/Lab7/1/include_files.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/include_files_small.png -> labs/mylabs/Lab7/1/include_files_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/install_path.png -> labs/mylabs/Lab7/1/install_path.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/install_path_small.png -> labs/mylabs/Lab7/1/install_path_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/library_files.png -> labs/mylabs/Lab7/1/library_files.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/library_files_small.png -> labs/mylabs/Lab7/1/library_files_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/mpiconfig.png -> labs/mylabs/Lab7/1/mpiconfig.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/mpiconfig_small.png -> labs/mylabs/Lab7/1/mpiconfig_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/mpiexec.png -> labs/mylabs/Lab7/1/mpiexec.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/mpiexec_small.png -> labs/mylabs/Lab7/1/mpiexec_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/mpiregister.png -> labs/mylabs/Lab7/1/mpiregister.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/passphrase.png -> labs/mylabs/Lab7/1/passphrase.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/passphrase_small.png -> labs/mylabs/Lab7/1/passphrase_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/quicklatex-format.css -> labs/mylabs/Lab7/1/quicklatex-format.css
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/run_as_administrator.png -> labs/mylabs/Lab7/1/run_as_administrator.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/run_as_administrator_small.png -> labs/mylabs/Lab7/1/run_as_administrator_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/run_as_administrator2.png -> labs/mylabs/Lab7/1/run_as_administrator2.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/services.png -> labs/mylabs/Lab7/1/services.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/services_small.png -> labs/mylabs/Lab7/1/services_small.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/shadowbox.css -> labs/mylabs/Lab7/1/shadowbox.css
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/sharing1.png -> labs/mylabs/Lab7/1/sharing1.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/sharing2.png -> labs/mylabs/Lab7/1/sharing2.png
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/show_ads.js -> labs/mylabs/Lab7/1/show_ads.js
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/smsdonate.js -> labs/mylabs/Lab7/1/smsdonate.js
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/style.css -> labs/mylabs/Lab7/1/style.css
labs/mylabs/Lab7/MPICH и Windows   Image Processing_files/tex_856ad8d9e2303d17c4307b66c01207fa.png -> labs/mylabs/Lab7/1/tex_856ad8d9e2303d17c4307b66c01207fa.png
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/broker.js -> labs/mylabs/Lab7/2/broker.js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/broker-config.js -> labs/mylabs/Lab7/2/broker-config.js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/Combined(1).js -> labs/mylabs/Lab7/2/Combined(1).js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/Combined(2).js -> labs/mylabs/Lab7/2/Combined(2).js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/Combined.css -> labs/mylabs/Lab7/2/Combined.css
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/Combined.js -> labs/mylabs/Lab7/2/Combined.js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/IC101471.gif -> labs/mylabs/Lab7/2/IC101471.gif
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/ImageSprite.png -> labs/mylabs/Lab7/2/ImageSprite.png
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/jquery-1.7.1.min.js -> labs/mylabs/Lab7/2/jquery-1.7.1.min.js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/ms2.js -> labs/mylabs/Lab7/2/ms2.js
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/PrintView.css -> labs/mylabs/Lab7/2/PrintView.css
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/saved_resource.htm -> labs/mylabs/Lab7/2/saved_resource.htm
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010_files/SearchBox.jss -> labs/mylabs/Lab7/2/SearchBox.jss
labs/mylabs/Lab7/MPICH и Windows   Image Processing.htm -> labs/mylabs/Lab7/File56.htm
labs/mylabs/Lab7/Пошаговое руководство. Запуск отладчика MPI-кластера в Visual Studio 2010.htm -> labs/mylabs/Lab7/File57.htm
labs/palevo/Водоп'янов/Dima/Lab2/Lab2-Java-Debug/ADA.LIB -> labs/palevo/3/Dima/Lab2/Lab2-Java-Debug/ADA.LIB
labs/palevo/Гурбан/Projects C++/Release/pro_laba_05.pdb -> labs/palevo/5/Projects C++/Release/pro_laba_05.pdb
labs/palevo/Гурбан/Projects C++/Release/pro_laba_06.exe -> labs/palevo/5/Projects C++/Release/pro_laba_06.exe
labs/palevo/Гурбан/Projects C++/Release/pro_laba_06.pdb -> labs/palevo/5/Projects C++/Release/pro_laba_06.pdb
labs/palevo/Гурбан/Projects C++/Release/pro_laba_07.exe -> labs/palevo/5/Projects C++/Release/pro_laba_07.exe
labs/palevo/Гурбан/Projects C++/Release/pro_laba_07.pdb -> labs/palevo/5/Projects C++/Release/pro_laba_07.pdb
labs/palevo/Гурбан/Projects C++/Solution1.sdf -> labs/palevo/5/Projects C++/Solution1.sdf
labs/palevo/Гурбан/Projects C++/Solution1.sln -> labs/palevo/5/Projects C++/Solution1.sln
labs/palevo/Гурбан/Projects C++/Solution1.suo -> labs/palevo/5/Projects C++/Solution1.suo
labs/palevo/Гурбан/laba01.txt -> labs/palevo/5/laba01.txt
labs/palevo/Гурбан/Лаба 5.docx -> labs/palevo/5/File470.docx
labs/palevo/Гурбан/Лаба 6.docx -> labs/palevo/5/File471.docx
labs/palevo/Гурбан/Лаба 7.docx -> labs/palevo/5/File472.docx
labs/palevo/Косейкіна/Lab5ada/Lab5-Java-Debug/ADA.LIB -> labs/palevo/6/Lab5ada/Lab5-Java-Debug/ADA.LIB
labs/palevo/Косейкіна/Lab5ada/Lab5-Java-Release/ADA.LIB -> labs/palevo/6/Lab5ada/Lab5-Java-Release/ADA.LIB
labs/palevo/Косейкіна/Lab5ada/Lab5-Win32(Intel)-Debug/info/lab5.ada.iff -> labs/palevo/6/Lab5ada/Lab5-Win32(Intel)-Debug/info/lab5.ada.iff
labs/palevo/Косейкіна/Lab5ada/Lab5-Win32(Intel)-Debug/obj/lab5.ada.obj -> labs/palevo/6/Lab5ada/Lab5-Win32(Intel)-Debug/obj/lab5.ada.obj
labs/palevo/Косейкіна/Lab5ada/Lab5-Win32(Intel)-Debug/obj/lab5.eltab.obj -> labs/palevo/6/Lab5ada/Lab5-Win32(Intel)-Debug/obj/lab5.eltab.obj
labs/palevo/Косейкіна/Lab5ada/Lab5-Win32(Intel)-Debug/xref/lab5.ada.xrf -> labs/palevo/6/Lab5ada/Lab5-Win32(Intel)-Debug/xref/lab5.ada.xrf
labs/palevo/Косейкіна/Lab5ada/Lab5-Win32(Intel)-Debug/ADA.LIB -> labs/palevo/6/Lab5ada/Lab5-Win32(Intel)-Debug/ADA.LIB
labs/palevo/Косейкіна/Lab5ada/Lab5-Win32(Intel)-Debug/lab5.ada.lst -> labs/palevo/6/Lab5ada/Lab5-Win32(Intel)-Debug/lab5.ada.lst
labs/palevo/Косейкіна/Lab5ada/Lab5-Win32(Intel)-Debug/lab5.compopts.obj -> labs/palevo/6/Lab5ada/Lab5-Win32(Intel)-Debug/lab5.compopts.obj
labs/palevo/Косейкіна/Lab5ada/Lab5-Win32(Intel)-Debug/lab5.exe -> labs/palevo/6/Lab5ada/Lab5-Win32(Intel)-Debug/lab5.exe
labs/palevo/Косейкіна/Lab5ada/Lab5-Win32(Intel)-Debug/lab5.msg -> labs/palevo/6/Lab5ada/Lab5-Win32(Intel)-Debug/lab5.msg
labs/palevo/Косейкіна/Lab5ada/Lab5-Win32(Intel)-Debug/lab5.rsp -> labs/palevo/6/Lab5ada/Lab5-Win32(Intel)-Debug/lab5.rsp
labs/palevo/Косейкіна/Lab5ada/Lab5-Win32(Intel)-Debug/UNIT.MAP -> labs/palevo/6/Lab5ada/Lab5-Win32(Intel)-Debug/UNIT.MAP
labs/palevo/Косейкіна/Lab5ada/Lab5-Win32(Intel)-Release/ADA.LIB -> labs/palevo/6/Lab5ada/Lab5-Win32(Intel)-Release/ADA.LIB
labs/palevo/Косейкіна/Lab5ada/Lab5.ada -> labs/palevo/6/Lab5ada/Lab5.ada
labs/palevo/Косейкіна/Lab5ada/Lab5.prj -> labs/palevo/6/Lab5ada/Lab5.prj
labs/palevo/Косейкіна/Лаба 3.docx -> labs/palevo/6/File489.docx
labs/palevo/Косейкіна/Лаба 7.pdf -> labs/palevo/6/File490.pdf
labs/palevo/Кушніренко/laba1/alex-laba-pro/laba1alex/laba1alex-Java/ADA.LIB -> labs/palevo/7/laba1/alex-laba-pro/laba1alex/laba1alex-Java/ADA.LIB
labs/palevo/Кушніренко/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/info/adb/laba1_2.iff -> labs/palevo/7/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/info/adb/laba1_2.iff
labs/palevo/Кушніренко/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/info/adb/packageforlaba1_2.iff -> labs/palevo/7/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/info/adb/packageforlaba1_2.iff
labs/palevo/Кушніренко/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/info/ads/packageforlaba1_2.iff -> labs/palevo/7/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/info/ads/packageforlaba1_2.iff
labs/palevo/Кушніренко/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/obj/adb/laba1_2.obj -> labs/palevo/7/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/obj/adb/laba1_2.obj
labs/palevo/Кушніренко/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/obj/adb/packageforlaba1_2.obj -> labs/palevo/7/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/obj/adb/packageforlaba1_2.obj
labs/palevo/Кушніренко/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/obj/ads/packageforlaba1_2.obj -> labs/palevo/7/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/obj/ads/packageforlaba1_2.obj
labs/palevo/Кушніренко/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/obj/elt/laba1_2.obj -> labs/palevo/7/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/obj/elt/laba1_2.obj
labs/palevo/Кушніренко/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/xref/adb/laba1_2.xrf -> labs/palevo/7/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/xref/adb/laba1_2.xrf
labs/palevo/Кушніренко/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/xref/adb/packageforlaba1_2.xrf -> labs/palevo/7/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/xref/adb/packageforlaba1_2.xrf
labs/palevo/Кушніренко/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/xref/ads/packageforlaba1_2.xrf -> labs/palevo/7/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/xref/ads/packageforlaba1_2.xrf
labs/palevo/Кушніренко/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/ADA.LIB -> labs/palevo/7/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/ADA.LIB
labs/palevo/Кушніренко/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/laba1_2.compopts.obj -> labs/palevo/7/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/laba1_2.compopts.obj
labs/palevo/Кушніренко/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/laba1_2.exe -> labs/palevo/7/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/laba1_2.exe
labs/palevo/Кушніренко/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/laba1_2.rsp -> labs/palevo/7/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/laba1_2.rsp
labs/palevo/Кушніренко/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/UNIT.MAP -> labs/palevo/7/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Debug/UNIT.MAP
labs/palevo/Кушніренко/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Release/ADA.LIB -> labs/palevo/7/laba1/alex-laba-pro/laba1alex/laba1alex-Win32(Intel)-Release/ADA.LIB
labs/palevo/Кушніренко/laba1/alex-laba-pro/laba1alex/laba1alex.prj -> labs/palevo/7/laba1/alex-laba-pro/laba1alex/laba1alex.prj
labs/palevo/Кушніренко/laba1/alex-laba-pro/part1/laba1_1.adb -> labs/palevo/7/laba1/alex-laba-pro/part1/laba1_1.adb
labs/palevo/Кушніренко/laba1/alex-laba-pro/part2/laba1_2.adb -> labs/palevo/7/laba1/alex-laba-pro/part2/laba1_2.adb
labs/palevo/Кушніренко/laba1/alex-laba-pro/part2/packageforlaba1_2.adb -> labs/palevo/7/laba1/alex-laba-pro/part2/packageforlaba1_2.adb
labs/palevo/Кушніренко/laba1/alex-laba-pro/part2/packageforlaba1_2.ads -> labs/palevo/7/laba1/alex-laba-pro/part2/packageforlaba1_2.ads
labs/palevo/Кушніренко/laba1/part1/laba1_1.adb -> labs/palevo/7/laba1/part1/laba1_1.adb
labs/palevo/Кушніренко/laba1/part1/laba1_1.lst -> labs/palevo/7/laba1/part1/laba1_1.lst
labs/palevo/Кушніренко/laba1/part2/laba1_2.adb -> labs/palevo/7/laba1/part2/laba1_2.adb
labs/palevo/Кушніренко/laba1/part2/packageforlaba1_2.adb -> labs/palevo/7/laba1/part2/packageforlaba1_2.adb
labs/palevo/Кушніренко/laba1/part2/packageforlaba1_2.ads -> labs/palevo/7/laba1/part2/packageforlaba1_2.ads
labs/palevo/Кушніренко/laba1/vectorsandmatricesoperations.adb -> labs/palevo/7/laba1/vectorsandmatricesoperations.adb
labs/palevo/Кушніренко/laba1/vectorsandmatricesoperations.ads -> labs/palevo/7/laba1/vectorsandmatricesoperations.ads
labs/palevo/Кушніренко/laba2/release/l2.adb -> labs/palevo/7/laba2/release/l2.adb
labs/palevo/Кушніренко/laba2/release/p1.adb -> labs/palevo/7/laba2/release/p1.adb
labs/palevo/Кушніренко/laba2/release/p1-p2.ada -> labs/palevo/7/laba2/release/p1-p2.ada
labs/palevo/Кушніренко/laba2/release/p1-p2-p3.ada -> labs/palevo/7/laba2/release/p1-p2-p3.ada
labs/palevo/Кушніренко/laba2/release/p1-p2-p4.ada -> labs/palevo/7/laba2/release/p1-p2-p4.ada
labs/palevo/Кушніренко/laba2/l2 -> labs/palevo/7/laba2/l2
labs/palevo/Кушніренко/laba2/l2.adb -> labs/palevo/7/laba2/l2.adb
labs/palevo/Кушніренко/laba2/l2.ali -> labs/palevo/7/laba2/l2.ali
labs/palevo/Кушніренко/laba2/l2.o -> labs/palevo/7/laba2/l2.o
labs/palevo/Кушніренко/laba2/p.adb -> labs/palevo/7/laba2/p.adb
labs/palevo/Кушніренко/laba2/p.ads -> labs/palevo/7/laba2/p.ads
labs/palevo/Кушніренко/laba2/p1.adb -> labs/palevo/7/laba2/p1.adb
labs/palevo/Кушніренко/laba2/p1.ads -> labs/palevo/7/laba2/p1.ads
labs/palevo/Кушніренко/laba2/p1.ali -> labs/palevo/7/laba2/p1.ali
labs/palevo/Кушніренко/laba2/p1.o -> labs/palevo/7/laba2/p1.o
labs/palevo/Кушніренко/laba2/p1-p2.adb -> labs/palevo/7/laba2/p1-p2.adb
labs/palevo/Кушніренко/laba2/p1-p2.ads -> labs/palevo/7/laba2/p1-p2.ads
labs/palevo/Кушніренко/laba2/p1-p2.ali -> labs/palevo/7/laba2/p1-p2.ali
labs/palevo/Кушніренко/laba2/p1-p2.o -> labs/palevo/7/laba2/p1-p2.o
labs/palevo/Кушніренко/laba2/p1-p2-p3.adb -> labs/palevo/7/laba2/p1-p2-p3.adb
labs/palevo/Кушніренко/laba2/p1-p2-p3.ads -> labs/palevo/7/laba2/p1-p2-p3.ads
labs/palevo/Кушніренко/laba2/p1-p2-p3.ali -> labs/palevo/7/laba2/p1-p2-p3.ali
labs/palevo/Кушніренко/laba2/p1-p2-p3.o -> labs/palevo/7/laba2/p1-p2-p3.o
labs/palevo/Кушніренко/laba2/p1-p2-p4.adb -> labs/palevo/7/laba2/p1-p2-p4.adb
labs/palevo/Кушніренко/laba2/p1-p2-p4.ads -> labs/palevo/7/laba2/p1-p2-p4.ads
labs/palevo/Кушніренко/laba2/p1-p2-p4.ali -> labs/palevo/7/laba2/p1-p2-p4.ali
labs/palevo/Кушніренко/laba2/p1-p2-p4.o -> labs/palevo/7/laba2/p1-p2-p4.o
labs/palevo/Кушніренко/laba2/Лаба 2.odt -> labs/palevo/7/laba2/File547.odt
labs/palevo/Кушніренко/laba3/laba3 -> labs/palevo/7/laba3/laba3
labs/palevo/Кушніренко/laba3/laba3.adb -> labs/palevo/7/laba3/laba3.adb
labs/palevo/Кушніренко/laba3/laba3.ali -> labs/palevo/7/laba3/laba3.ali
labs/palevo/Кушніренко/laba3/laba3.o -> labs/palevo/7/laba3/laba3.o
labs/palevo/Кушніренко/laba3/p.adb -> labs/palevo/7/laba3/p.adb
labs/palevo/Кушніренко/laba3/p.ads -> labs/palevo/7/laba3/p.ads
labs/palevo/Кушніренко/laba3/p.ali -> labs/palevo/7/laba3/p.ali
labs/palevo/Кушніренко/laba3/p.o -> labs/palevo/7/laba3/p.o
labs/palevo/Кушніренко/laba3/Лаба 3.doc -> labs/palevo/7/laba3/File556.doc
labs/palevo/Кушніренко/laba5/Program.cs -> labs/palevo/7/laba5/Program.cs
labs/palevo/Кушніренко/laba5/Program-edited.cs -> labs/palevo/7/laba5/Program-edited.cs
labs/palevo/Кушніренко/laba5/Лаба 5.doc -> labs/palevo/7/laba5/File559.doc
labs/palevo/Кушніренко/laba6/PSC-laba06-alex/main.cpp -> labs/palevo/7/laba6/PSC-laba06-alex/main.cpp
labs/palevo/Кушніренко/laba6/PSC-laba06-alex/Matrix.cpp -> labs/palevo/7/laba6/PSC-laba06-alex/Matrix.cpp
labs/palevo/Кушніренко/laba6/PSC-laba06-alex/Matrix.h -> labs/palevo/7/laba6/PSC-laba06-alex/Matrix.h
labs/palevo/Кушніренко/laba6/PSC-laba06-alex/Vector.cpp -> labs/palevo/7/laba6/PSC-laba06-alex/Vector.cpp
labs/palevo/Кушніренко/laba6/PSC-laba06-alex/Vector.h -> labs/palevo/7/laba6/PSC-laba06-alex/Vector.h
labs/palevo/Кушніренко/laba6/laba6alex -> labs/palevo/7/laba6/laba6alex
labs/palevo/Кушніренко/laba6/Лаба 6.doc -> labs/palevo/7/laba6/File566.doc
labs/palevo/Кушніренко/PSC07alex/main.cpp -> labs/palevo/7/PSC07alex/main.cpp
labs/palevo/Кушніренко/PSC07alex/Matrix.cpp -> labs/palevo/7/PSC07alex/Matrix.cpp
labs/palevo/Кушніренко/PSC07alex/Matrix.h -> labs/palevo/7/PSC07alex/Matrix.h
labs/palevo/Кушніренко/PSC07alex/Vector.cpp -> labs/palevo/7/PSC07alex/Vector.cpp
labs/palevo/Кушніренко/PSC07alex/Vector.h -> labs/palevo/7/PSC07alex/Vector.h
labs/palevo/Кушніренко/PSC07alex/Лаба 7.doc -> labs/palevo/7/PSC07alex/File572.doc
labs/palevo/Кушніренко/PSC-laba08-alex/main.cpp -> labs/palevo/7/PSC-laba08-alex/main.cpp
labs/palevo/Кушніренко/PSC-laba08-alex/Matrix.cpp -> labs/palevo/7/PSC-laba08-alex/Matrix.cpp
labs/palevo/Кушніренко/PSC-laba08-alex/Matrix.h -> labs/palevo/7/PSC-laba08-alex/Matrix.h
labs/palevo/Кушніренко/PSC-laba08-alex/Vector.cpp -> labs/palevo/7/PSC-laba08-alex/Vector.cpp
labs/palevo/Кушніренко/PSC-laba08-alex/Vector.h -> labs/palevo/7/PSC-laba08-alex/Vector.h
labs/palevo/Кушніренко/PSC-laba08-alex/Лаба 8.doc -> labs/palevo/7/PSC-laba08-alex/File578.doc
labs/palevo/Кушніренко/Лаба 4.doc -> labs/palevo/7/File579.doc
labs/palevo/Лаба 2/lab2/objs/b~lab2.adb -> labs/palevo/8/lab2/objs/b~lab2.adb
labs/palevo/Лаба 2/lab2/objs/b~lab2.ads -> labs/palevo/8/lab2/objs/b~lab2.ads
labs/palevo/Лаба 2/lab2/objs/b~lab2.ali -> labs/palevo/8/lab2/objs/b~lab2.ali
labs/palevo/Лаба 2/lab2/objs/b~lab2.o -> labs/palevo/8/lab2/objs/b~lab2.o
labs/palevo/Лаба 2/lab2/objs/lab2.ali -> labs/palevo/8/lab2/objs/lab2.ali
labs/palevo/Лаба 2/lab2/objs/lab2.exe -> labs/palevo/8/lab2/objs/lab2.exe
labs/palevo/Лаба 2/lab2/objs/lab2.o -> labs/palevo/8/lab2/objs/lab2.o
labs/palevo/Лаба 2/lab2/objs/lab2_1.ali -> labs/palevo/8/lab2/objs/lab2_1.ali
labs/palevo/Лаба 2/lab2/objs/vector_f1.ali -> labs/palevo/8/lab2/objs/vector_f1.ali
labs/palevo/Лаба 2/lab2/objs/Vector_F1.o -> labs/palevo/8/lab2/objs/Vector_F1.o
labs/palevo/Лаба 2/lab2/objs/vector_f1-matrix_f2.ali -> labs/palevo/8/lab2/objs/vector_f1-matrix_f2.ali
labs/palevo/Лаба 2/lab2/objs/Vector_F1-Matrix_F2.o -> labs/palevo/8/lab2/objs/Vector_F1-Matrix_F2.o
labs/palevo/Лаба 2/lab2/objs/vector_f1-matrix_f2-f3.ali -> labs/palevo/8/lab2/objs/vector_f1-matrix_f2-f3.ali
labs/palevo/Лаба 2/lab2/objs/Vector_F1-Matrix_F2-F3.o -> labs/palevo/8/lab2/objs/Vector_F1-Matrix_F2-F3.o
labs/palevo/Лаба 2/lab2/objs/vector_f1-matrix_f2-io.ali -> labs/palevo/8/lab2/objs/vector_f1-matrix_f2-io.ali
labs/palevo/Лаба 2/lab2/objs/Vector_F1-Matrix_F2-IO.o -> labs/palevo/8/lab2/objs/Vector_F1-Matrix_F2-IO.o
labs/palevo/Лаба 2/lab2/.cproject -> labs/palevo/8/lab2/.cproject
labs/palevo/Лаба 2/lab2/.gb_project -> labs/palevo/8/lab2/.gb_project
labs/palevo/Лаба 2/lab2/.project -> labs/palevo/8/lab2/.project
labs/palevo/Лаба 2/lab2/ALL.txt -> labs/palevo/8/lab2/ALL.txt
labs/palevo/Лаба 2/lab2/lab2.adb -> labs/palevo/8/lab2/lab2.adb
labs/palevo/Лаба 2/lab2/lab2.gpr -> labs/palevo/8/lab2/lab2.gpr
labs/palevo/Лаба 2/lab2/List.bat -> labs/palevo/8/lab2/List.bat
labs/palevo/Лаба 2/lab2/Makefile -> labs/palevo/8/lab2/Makefile
labs/palevo/Лаба 2/lab2/Vector_F1.adb -> labs/palevo/8/lab2/Vector_F1.adb
labs/palevo/Лаба 2/lab2/vector_f1.adb.lst -> labs/palevo/8/lab2/vector_f1.adb.lst
labs/palevo/Лаба 2/lab2/Vector_F1.ads -> labs/palevo/8/lab2/Vector_F1.ads
labs/palevo/Лаба 2/lab2/vector_f1.ali -> labs/palevo/8/lab2/vector_f1.ali
labs/palevo/Лаба 2/lab2/vector_f1.o -> labs/palevo/8/lab2/vector_f1.o
labs/palevo/Лаба 2/lab2/Vector_F1-Matrix_F2.adb -> labs/palevo/8/lab2/Vector_F1-Matrix_F2.adb
labs/palevo/Лаба 2/lab2/vector_f1-matrix_f2.adb.lst -> labs/palevo/8/lab2/vector_f1-matrix_f2.adb.lst
labs/palevo/Лаба 2/lab2/Vector_F1-Matrix_F2.ads -> labs/palevo/8/lab2/Vector_F1-Matrix_F2.ads
labs/palevo/Лаба 2/lab2/vector_f1-matrix_f2.ali -> labs/palevo/8/lab2/vector_f1-matrix_f2.ali
